Name,Socket,Chipset,MaxRAMSpeed,MemoryType,SupportedStorageInterfaces,SupportedFormFactors,Formfactor
Asrock Fatal1ty X399 Professional Gaming,TR4,AMD X399,3200 MHz,DDR4,"SATA III, PCIe NVMe",M.2,ATX
Asrock H110M-ITX/ac,LGA 1151,Intel H110,DDR4 2133 MHz,DDR4,"SATA III (6Gb/s), M.2 (PCIe)","mSATA, Micro-ATX, Mini-ITX",Micro-ATX
MSI Z270 Tomahawk Arctic,LGA 1151,Intel Z270,DDR4-3200,DDR4,"SATA, PCIe NVMe","2.5"", 3.5""",ATX
MSI B350M Pro-VD Plus,AM4,AMD B350,DDR4 3200 MHz,DDR4 SDRAM,"SATA III, M.2 (NVMe), PCIe x2",,Micro-ATX
Asrock H310M-STX/COM,LGA 1151,Intel H310,DDR4 2666,DDR4,"SATA III, M.2","M.2 (SATA and PCIe), UFS",Mini-STX
Asrock H270M-ITX/ac,LGA 1151,Intel H270,DDR4 2400MHz,DDR4,"SATA III, M.2 (NVMe/SATA)",,Mini-ITX
MSI Z370 Krait Gaming,LGA 1151,Intel Z370,2400 MHz (Note: The maximum RAM speed supported by this motherboard is DDR4-2400),DDR4,"SATA III, PCIe NVMe",,ATX
Asrock X370 Killer SLI,AM4,AMD X370,3200MHz ( DDR4 RAM speed),DDR4,"SATA III, PCIe x4, M.2 (NVMe), USB-C","2.5-inch HDD, mSATA SSD, M.2 SSD",ATX
MSI Z170A Tomahawk,LGA 1151,Intel Z170,DDR4-3200,DDR4,"SATA III, PCIe NVMe, M.2, USB-C, eSATA","M.2, U.2, SATA III",ATX
Asrock X370M-HDV,AM4,AMD X370,3200 MHz,DDR4,"SATA III, M.2 NVMe, PCIe x2 NVMe","2.5-inch HDD, M.2 SSD",Micro-ATX
Asus TUF X299 Mark 1,LGA 2066,Intel X299,"DDR4 4400MHz (OC), DDR4 2133MHz (Standard)",DDR4,"SATA III, M.2 NVMe, U.2 NVMe, PCIe x4","2.5"" HDD, 2.5"" SSHD, M.2 NVMe SSD, U.2 NVMe SSD",ATX
Asus ROG Strix Z370-G Gaming (Wi-Fi AC),LGA 1151,Intel Z370,DDR4 3200,,"M.2 NVMe, SATA III, U.2","M.2, SATA, U.2",Micro-ATX
